timestamp,interface,id,data
1747284844.040715,can0,002,01 AB FB D4 F8 67 00 00
1747284844.061502,can0,012,77
1747284844.074361,can0,002,01 AB FB D5 F8 68 00 00
1747284844.084758,can0,012,6E
1747284844.108052,can0,002,01 AB FB D4 F8 68 00 00
1747284844.10817,can0,012,76
1747284844.131461,can0,012,72
1747284844.141747,can0,002,01 AB FB D4 F8 69 00 00
1747284844.15482,can0,012,7E
1747284844.17535,can0,002,01 AA FB D4 F8 69 00 00
1747284844.178096,can0,012,73
1747284844.201517,can0,012,87
1747284844.208953,can0,002,01 AB FB D4 F8 69 00 00
1747284844.224772,can0,012,6E
1747284844.24812,can0,012,7A
1747284844.260828,can0,002,01 AB FB D4 F8 69 00 00
1747284844.271396,can0,012,73
1747284844.294739,can0,012,7A
1747284844.301659,can0,002,01 AB FB D4 F8 69 00 00
1747284844.317999,can0,012,6E
1747284844.34063,can0,002,01 AB FB D4 F8 6A 00 00
1747284844.34133,can0,012,7A
1747284844.364689,can0,012,7F
1747284844.374235,can0,002,01 AB FB D4 F8 6A 00 00
1747284844.387951,can0,012,6F
1747284844.40789,can0,002,01 AB FB D4 F8 6A 00 00
1747284844.411314,can0,012,7F
1747284844.43459,can0,012,72
1747284844.441498,can0,002,01 AA FB D4 F8 69 00 00
1747284844.457929,can0,012,7A
1747284844.475119,can0,002,01 AB FB D5 F8 69 00 00
1747284844.481194,can0,012,6F
1747284844.504583,can0,012,83
1747284844.508807,can0,002,01 AB FB D5 F8 69 00 00
1747284844.527893,can0,012,76
1747284844.542424,can0,002,01 AB FB D5 F8 69 00 00
1747284844.551279,can0,012,83
1747284844.574541,can0,012,6F
1747284844.576028,can0,002,01 AB FB D4 F8 69 00 00
1747284844.597883,can0,012,7C
1747284844.609691,can0,002,01 AB FB D5 F8 69 00 00
1747284844.62122,can0,012,7A
1747284844.643321,can0,002,01 AB FB D5 F8 69 00 00
1747284844.644599,can0,012,83
1747284844.667861,can0,012,6E
1747284844.676953,can0,002,01 AB FB D5 F8 69 00 00
1747284844.691189,can0,012,7B
1747284844.710631,can0,002,01 AA FB D5 F8 69 00 00
1747284844.714458,can0,012,6F
1747284844.737765,can0,012,76
1747284844.744225,can0,002,01 AA FB D5 F8 68 00 00
1747284844.761055,can0,012,72
1747284844.777828,can0,002,01 AA FB D5 F8 68 00 00
1747284844.784411,can0,012,7F
1747284844.807666,can0,012,6F
1747284844.812989,can0,002,01 AA FB D5 F8 68 00 00
1747284844.831062,can0,012,83
1747284844.846582,can0,002,01 AA FB D4 F8 68 00 00
1747284844.854323,can0,012,6E
1747284844.877652,can0,012,7A
1747284844.880185,can0,002,01 AA FB D4 F8 68 00 00
1747284844.901023,can0,012,80
1747284844.913859,can0,002,01 AA FB D4 F8 68 00 00
1747284844.924324,can0,012,76
1747284844.947454,can0,002,01 AA FB D5 F8 68 00 00
1747284844.947584,can0,012,6E
1747284844.970923,can0,012,7A
1747284844.981044,can0,002,01 AA FB D4 F8 68 00 00
1747284844.99421,can0,012,73
1747284845.014714,can0,002,01 AA FB D4 F8 67 00 00
1747284845.017548,can0,012,7B
1747284845.040806,can0,012,6D
1747284845.048302,can0,002,01 AA FB D4 F8 68 00 00
1747284845.06415,can0,012,7A
1747284845.081926,can0,002,01 AA FB D4 F8 68 00 00
1747284845.087502,can0,012,7F
1747284845.110836,can0,012,73
1747284845.116105,can0,002,01 AA FB D4 F8 68 00 00
1747284845.134178,can0,012,7F
1747284845.149848,can0,002,01 AA FB D4 F8 69 00 00
1747284845.157401,can0,012,6E
1747284845.180741,can0,012,7A
1747284845.183536,can0,002,01 AA FB D4 F8 69 00 00
1747284845.204027,can0,012,73
1747284845.220683,can0,002,01 AB FB D4 F8 68 00 00
1747284845.22736,can0,012,7A
1747284845.250626,can0,012,6E
1747284845.273964,can0,012,7A
1747284845.280827,can0,002,01 AB FB D4 F8 66 00 00
1747284845.297321,can0,012,7F
1747284845.316011,can0,002,01 AB FB D4 F8 65 00 00
1747284845.320598,can0,012,73
1747284845.343967,can0,012,7F
1747284845.359686,can0,002,01 AB FB D4 F8 66 00 00
1747284845.367216,can0,012,6E
1747284845.390612,can0,012,83
1747284845.399678,can0,002,01 AB FB D4 F8 67 00 00
1747284845.413896,can0,012,73
1747284845.433244,can0,002,01 AB FB D4 F8 67 00 00
1747284845.437223,can0,012,7A
1747284845.460523,can0,012,72
1747284845.466817,can0,002,01 AB FB D4 F8 67 00 00
1747284845.483851,can0,012,7A
1747284845.50044,can0,002,01 AB FB D4 F8 68 00 00
1747284845.507175,can0,012,77
1747284845.530494,can0,012,77
1747284845.534132,can0,002,01 AB FB D4 F8 68 00 00
1747284845.553745,can0,012,6E
1747284845.567835,can0,002,01 AB FB D4 F8 67 00 00
1747284845.577014,can0,012,72
1747284845.600395,can0,012,83
1747284845.601493,can0,002,01 AB FB D4 F8 66 00 00
1747284845.623656,can0,012,6F
1747284845.635176,can0,002,01 AB FB D4 F8 67 00 00
1747284845.647066,can0,012,87
1747284845.66874,can0,002,01 AB FB D4 F8 67 00 00
1747284845.670325,can0,012,6E
1747284845.693631,can0,012,76
1747284845.702435,can0,002,01 AB FB D4 F8 67 00 00
1747284845.716928,can0,012,73
1747284845.736005,can0,002,01 AB FB D4 F8 67 00 00
1747284845.74026,can0,012,7A
1747284845.763522,can0,012,6E
1747284845.769574,can0,002,01 AB FB D4 F8 68 00 00
1747284845.786859,can0,012,7A
1747284845.804699,can0,002,01 AA FB D4 F8 68 00 00
1747284845.81015,can0,012,73
1747284845.833474,can0,012,7B
1747284845.838261,can0,002,01 AA FB D4 F8 68 00 00
1747284845.85675,can0,012,6E
1747284845.871828,can0,002,01 AB FB D4 F8 68 00 00
1747284845.880108,can0,012,7E
1747284845.903394,can0,012,72
1747284845.905508,can0,002,01 AB FB D4 F8 68 00 00
1747284845.926697,can0,012,77
1747284845.939087,can0,002,01 AB FB D4 F8 67 00 00
1747284845.949991,can0,012,72
1747284845.972642,can0,002,01 AB FB D4 F8 67 00 00
1747284845.973259,can0,012,72
1747284845.996628,can0,012,7F
1747284846.006274,can0,002,01 AB FB D4 F8 67 00 00
1747284846.019953,can0,012,77
1747284846.039908,can0,002,01 AB FB D4 F8 67 00 00
1747284846.043231,can0,012,72
1747284846.066542,can0,012,76
1747284846.073525,can0,002,01 AB FB D4 F8 68 00 00
1747284846.089851,can0,012,76
1747284846.107107,can0,002,01 AB FB D4 F8 68 00 00
1747284846.113141,can0,012,73
1747284846.136457,can0,012,72
1747284846.140991,can0,002,01 AB FB D4 F8 68 00 00
1747284846.159738,can0,012,76
1747284846.174732,can0,002,01 AB FB D4 F8 68 00 00
1747284846.183067,can0,012,7A
1747284846.206337,can0,012,6F
1747284846.208386,can0,002,01 AB FB D4 F8 68 00 00
1747284846.229666,can0,012,7B
1747284846.252982,can0,012,76
1747284846.260876,can0,002,01 AB FB D4 F8 68 00 00
1747284846.276291,can0,012,76
1747284846.299557,can0,012,6F
1747284846.301639,can0,002,01 AC FB D4 F8 68 00 00
1747284846.322842,can0,012,73
1747284846.339732,can0,002,01 AB FB D4 F8 68 00 00
1747284846.346154,can0,012,76
1747284846.36946,can0,012,76
1747284846.373292,can0,002,01 AB FB D4 F8 69 00 00
1747284846.392726,can0,012,6F
1747284846.406911,can0,002,01 AB FB D4 F8 69 00 00
1747284846.416056,can0,012,7B
1747284846.439339,can0,012,72
1747284846.440464,can0,002,01 AB FB D4 F8 69 00 00
1747284846.46269,can0,012,7A
1747284846.474032,can0,002,01 AB FB D4 F8 69 00 00
1747284846.485961,can0,012,72
1747284846.50766,can0,002,01 AB FB D4 F8 69 00 00
1747284846.509243,can0,012,73
1747284846.532556,can0,012,76
1747284846.541255,can0,002,01 AB FB D4 F8 69 00 00
1747284846.555847,can0,012,72
1747284846.574866,can0,002,01 AB FB D4 F8 69 00 00
1747284846.579173,can0,012,7A
1747284846.602466,can0,012,73
1747284846.608568,can0,002,01 AB FB D4 F8 6A 00 00
1747284846.625728,can0,012,6E
1747284846.642165,can0,002,01 AB FB D4 F8 6A 00 00
1747284846.649005,can0,012,72
1747284846.672342,can0,012,7A
1747284846.675778,can0,002,01 AB FB D4 F8 6A 00 00
1747284846.695605,can0,012,6F
1747284846.709412,can0,002,01 AC FB D4 F8 6A 00 00
1747284846.71896,can0,012,7A
1747284846.742199,can0,012,6D
1747284846.742988,can0,002,01 AC FB D4 F8 6A 00 00
1747284846.765549,can0,012,7A
1747284846.776483,can0,002,01 AC FB D4 F8 6A 00 00
1747284846.788831,can0,012,73
1747284846.810999,can0,002,01 AC FB D4 F8 6A 00 00
1747284846.812168,can0,012,7A
1747284846.835407,can0,012,6E
1747284846.844492,can0,002,01 AC FB D4 F8 69 00 00
1747284846.858746,can0,012,7A
1747284846.877997,can0,002,01 AC FB D4 F8 69 00 00
1747284846.88207,can0,012,77
1747284846.905383,can0,012,77
1747284846.911542,can0,002,01 AC FB D4 F8 69 00 00
1747284846.92865,can0,012,6E
1747284846.945055,can0,002,01 AC FB D4 F8 69 00 00
1747284846.95198,can0,012,7A
1747284846.975369,can0,012,83
1747284846.97858,can0,002,01 AC FB D4 F8 69 00 00
1747284846.998714,can0,012,7B
1747284847.012097,can0,002,01 AC FB D4 F8 69 00 00
1747284847.021966,can0,012,6E
1747284847.045286,can0,012,7A
1747284847.045725,can0,002,01 AC FB D4 F8 69 00 00
1747284847.068572,can0,012,72
1747284847.079182,can0,002,01 AC FB D4 F8 69 00 00
1747284847.09188,can0,012,73
1747284847.11278,can0,002,01 AC FB D4 F8 68 00 00
1747284847.115166,can0,012,72
1747284847.13848,can0,012,7A
1747284847.146307,can0,002,01 AC FB D4 F8 68 00 00
1747284847.161789,can0,012,72
1747284847.179891,can0,002,01 AD FB D4 F8 68 00 00
1747284847.185056,can0,012,73
1747284847.208322,can0,012,6F
1747284847.223151,can0,002,01 AD FB D4 F8 68 00 00
1747284847.231696,can0,012,7E
1747284847.254937,can0,012,6E
1747284847.278257,can0,012,77
1747284847.280895,can0,002,01 AD FB D4 F8 68 00 00
1747284847.301519,can0,012,6F
1747284847.320228,can0,002,01 AE FB D4 F8 68 00 00
1747284847.324906,can0,012,83
1747284847.34816,can0,012,6E
1747284847.359722,can0,002,01 AD FB D4 F8 68 00 00
1747284847.371496,can0,012,7A
1747284847.394797,can0,012,77
1747284847.399753,can0,002,01 AD FB D4 F8 67 00 00
1747284847.418173,can0,012,7E
1747284847.433223,can0,002,01 AD FB D4 F8 67 00 00
1747284847.441436,can0,012,6E
1747284847.464769,can0,012,7A
1747284847.466731,can0,002,01 AD FB D4 F8 68 00 00
1747284847.488152,can0,012,84
1747284847.500278,can0,002,01 AD FB D4 F8 68 00 00
1747284847.511435,can0,012,73
1747284847.5338,can0,002,01 AD FB D4 F8 68 00 00
1747284847.534722,can0,012,72
1747284847.557984,can0,012,6E
1747284847.567332,can0,002,01 AD FB D4 F8 68 00 00
1747284847.581415,can0,012,87
1747284847.600912,can0,002,01 AD FB D3 F8 68 00 00
1747284847.604654,can0,012,6F
1747284847.628054,can0,012,83
1747284847.634397,can0,002,01 AD FB D4 F8 68 00 00
1747284847.651312,can0,012,6E
1747284847.66801,can0,002,01 AD FB D4 F8 67 00 00
1747284847.674653,can0,012,7A
1747284847.697941,can0,012,77
1747284847.701578,can0,002,01 AD FB D4 F8 67 00 00
1747284847.721246,can0,012,77
1747284847.735135,can0,002,01 AD FB D4 F8 67 00 00
1747284847.744537,can0,012,6D
1747284847.76784,can0,012,76
1747284847.768645,can0,002,01 AD FB D4 F8 66 00 00
1747284847.791186,can0,012,80
1747284847.803157,can0,002,01 AD FB D4 F8 66 00 00
1747284847.814464,can0,012,73
1747284847.836711,can0,002,01 AD FB D4 F8 66 00 00
1747284847.837834,can0,012,7B
1747284847.86115,can0,012,76
1747284847.870209,can0,002,01 AD FB D4 F8 67 00 00
1747284847.884491,can0,012,7F
1747284847.903772,can0,002,01 AD FB D4 F8 68 00 00
1747284847.907745,can0,012,6F
1747284847.931006,can0,012,6E
1747284847.937253,can0,002,01 AD FB D4 F8 68 00 00
1747284847.954286,can0,012,72
1747284847.970751,can0,002,01 AE FB D4 F8 68 00 00
1747284847.977719,can0,012,87
1747284848.000978,can0,012,6F
1747284848.004288,can0,002,01 AE FB D4 F8 68 00 00
1747284848.024316,can0,012,7E
1747284848.03786,can0,002,01 AE FB D4 F8 67 00 00
1747284848.047574,can0,012,6E
1747284848.070941,can0,012,7E
1747284848.071362,can0,002,01 AE FB D4 F8 66 00 00
1747284848.094222,can0,012,72
1747284848.104906,can0,002,01 AE FB D4 F8 66 00 00
1747284848.117533,can0,012,77
1747284848.138419,can0,002,01 AE FB D4 F8 66 00 00
1747284848.140797,can0,012,6E
1747284848.164103,can0,012,76
1747284848.171987,can0,002,01 AE FB D4 F8 66 00 00
1747284848.187512,can0,012,87
1747284848.205517,can0,002,01 AE FB D4 F8 66 00 00
1747284848.210797,can0,012,73
1747284848.23413,can0,012,7A
1747284848.257395,can0,012,6E
1747284848.260919,can0,002,01 AE FB D4 F8 66 00 00
1747284848.2807,can0,012,76
1747284848.301311,can0,002,01 AE FB D4 F8 66 00 00
1747284848.304046,can0,012,7C
1747284848.327399,can0,012,7F
1747284848.339802,can0,002,01 AD FB D4 F8 66 00 00
1747284848.350661,can0,012,6E
1747284848.373329,can0,002,01 AD FB D4 F8 66 00 00
1747284848.374025,can0,012,7E
1747284848.397359,can0,012,7B
1747284848.406892,can0,002,01 AD FB D4 F8 67 00 00
1747284848.420698,can0,012,7B
1747284848.44041,can0,002,01 AE FB D4 F8 67 00 00
1747284848.44396,can0,012,6E
1747284848.467299,can0,012,7A
1747284848.473943,can0,002,01 AE FB D4 F8 66 00 00
1747284848.490626,can0,012,7B
1747284848.507525,can0,002,01 AE FB D4 F8 66 00 00
1747284848.513919,can0,012,73
1747284848.537183,can0,012,6F
1747284848.541051,can0,002,01 AD FB D4 F8 66 00 00
1747284848.560582,can0,012,83
1747284848.574661,can0,002,01 AD FB D4 F8 66 00 00
1747284848.583825,can0,012,6E
1747284848.607134,can0,012,76
1747284848.608302,can0,002,01 AE FB D4 F8 66 00 00
1747284848.630472,can0,012,7C
1747284848.641848,can0,002,01 AD FB D4 F8 66 00 00
1747284848.653859,can0,012,83
1747284848.675404,can0,002,01 AD FB D4 F8 66 00 00
1747284848.677151,can0,012,72
1747284848.700537,can0,012,83
1747284848.709015,can0,002,01 AD FB D4 F8 66 00 00
1747284848.723822,can0,012,73
1747284848.742556,can0,002,01 AD FB D4 F8 66 00 00
1747284848.747215,can0,012,84
1747284848.770497,can0,012,72
1747284848.776095,can0,002,01 AD FB D4 F8 66 00 00
1747284848.793877,can0,012,83
1747284848.810644,can0,002,01 AD FB D4 F8 67 00 00
1747284848.817212,can0,012,7B
1747284848.840527,can0,012,77
1747284848.844173,can0,002,01 AD FB D4 F8 66 00 00
1747284848.863805,can0,012,6F
1747284848.877818,can0,002,01 AD FB D4 F8 66 00 00
1747284848.887157,can0,012,7F
1747284848.910413,can0,012,6E
1747284848.911454,can0,002,01 AD FB D4 F8 66 00 00
1747284848.933745,can0,012,7A
1747284848.945007,can0,002,01 AD FB D4 F8 67 00 00
1747284848.957113,can0,012,80
1747284848.978607,can0,002,01 AD FB D4 F8 67 00 00
1747284848.980412,can0,012,76
1747284849.00378,can0,012,7F
1747284849.01231,can0,002,01 AE FB D4 F8 67 00 00
1747284849.027057,can0,012,72
1747284849.045842,can0,002,01 AD FB D4 F8 67 00 00
1747284849.050369,can0,012,77
1747284849.073649,can0,012,73
1747284849.079392,can0,002,01 AD FB D4 F8 67 00 00
1747284849.096958,can0,012,76
1747284849.112974,can0,002,01 AD FB D4 F8 67 00 00
1747284849.120298,can0,012,7B
1747284849.143582,can0,012,72
1747284849.146519,can0,002,01 AD FB D4 F8 67 00 00
1747284849.166904,can0,012,7B
1747284849.180051,can0,002,01 AD FB D4 F8 66 00 00
1747284849.190201,can0,012,72
1747284849.213508,can0,012,76
1747284849.219893,can0,002,01 AD FB D4 F8 66 00 00
1747284849.236866,can0,012,7F
1747284849.26016,can0,012,73
1747284849.280993,can0,002,01 AD FB D4 F8 65 00 00
1747284849.283519,can0,012,7F
1747284849.306824,can0,012,76
1747284849.315588,can0,002,01 AD FB D4 F8 65 00 00
1747284849.330111,can0,012,72
1747284849.3534,can0,012,73
1747284849.35988,can0,002,01 AD FB D4 F8 65 00 00
1747284849.376706,can0,012,77
1747284849.399858,can0,002,01 AD FB D3 F8 65 00 00
1747284849.400018,can0,012,76
1747284849.423329,can0,012,76
1747284849.433389,can0,002,01 AD FB D3 F8 65 00 00
1747284849.446645,can0,012,76
1747284849.466919,can0,002,01 AD FB D3 F8 65 00 00
1747284849.469956,can0,012,77
1747284849.493267,can0,012,76
1747284849.500491,can0,002,01 AD FB D3 F8 65 00 00
1747284849.516555,can0,012,72
1747284849.534018,can0,002,01 AD FB D3 F8 65 00 00
1747284849.539831,can0,012,72
1747284849.563176,can0,012,7B
1747284849.567567,can0,002,01 AD FB D3 F8 65 00 00
1747284849.586449,can0,012,72
1747284849.60114,can0,002,01 AD FB D3 F8 66 00 00
1747284849.609787,can0,012,7A
1747284849.633145,can0,012,7F
1747284849.634666,can0,002,01 AD FB D3 F8 65 00 00
1747284849.656435,can0,012,73
1747284849.668211,can0,002,01 AD FB D3 F8 65 00 00
1747284849.679723,can0,012,73
1747284849.701756,can0,002,01 AD FB D3 F8 65 00 00
1747284849.703062,can0,012,7A
1747284849.726346,can0,012,72
1747284849.735315,can0,002,01 AD FB D3 F8 64 00 00
1747284849.74963,can0,012,73
1747284849.76886,can0,002,01 AD FB D3 F8 64 00 00
1747284849.772932,can0,012,77
1747284849.796253,can0,012,76
1747284849.803434,can0,002,01 AD FB D4 F8 64 00 00
1747284849.819612,can0,012,7F
1747284849.836957,can0,002,01 AD FB D3 F8 64 00 00
1747284849.84289,can0,012,72
1747284849.866292,can0,012,84
1747284849.870499,can0,002,01 AD FB D3 F8 65 00 00
1747284849.889567,can0,012,73
1747284849.904084,can0,002,01 AD FB D3 F8 64 00 00
1747284849.91286,can0,012,72
1747284849.936142,can0,012,72
1747284849.937622,can0,002,01 AC FB D3 F8 64 00 00
1747284849.959473,can0,012,7B
1747284849.971174,can0,002,01 AC FB D3 F8 63 00 00
1747284849.982762,can0,012,73
1747284850.004734,can0,002,01 AC FB D3 F8 63 00 00
1747284850.006053,can0,012,72
1747284850.029337,can0,012,72
1747284850.03826,can0,002,01 AC FB D3 F8 63 00 00
1747284850.052714,can0,012,83
1747284850.071797,can0,002,01 AC FB D3 F8 63 00 00
1747284850.075983,can0,012,6F
1747284850.099371,can0,012,83
1747284850.105349,can0,002,01 AC FB D3 F8 63 00 00
1747284850.122625,can0,012,6E
1747284850.138925,can0,002,01 AC FB D3 F8 63 00 00
1747284850.145932,can0,012,76
